"","brood_year","length","age","run","release_type","sex","p52.5","fishery","gear","SSTarc.summer_BY_1","SSTarc.winter_BY_1","PDO_BY_1","WA_Pinks_BY_1","ALPI_BY_1","Pinks_BY_1","NPGO_BY_1","MEI_BY_1","BI_BY_1","SSTarc.summer_BY_2","SSTarc.winter_BY_2","PDO_BY_2","WA_Pinks_BY_2","ALPI_BY_2","Pinks_BY_2","NPGO_BY_2","MEI_BY_2","BI_BY_2","SSTarc.summer_BY_3","SSTarc.winter_BY_3","PDO_BY_3","WA_Pinks_BY_3","ALPI_BY_3","Pinks_BY_3","NPGO_BY_3","MEI_BY_3","BI_BY_3","SSTarc.summer_BY_4","SSTarc.winter_BY_4","PDO_BY_4","WA_Pinks_BY_4","ALPI_BY_4","Pinks_BY_4","NPGO_BY_4","MEI_BY_4","BI_BY_4"
"39",1983,950.5,4,8,"one_YO_summer","M",0.333333333333333,50,"50",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0505626353068514,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"40",1983,765,3,3,"one_YO_summer","M",0.842105263157895,54,"03",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0505626353068514,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"41",1983,928.571428571429,5,3,"one_YO_summer","F",0.857142857142857,50,"01",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0505626353068514,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"42",1983,850,4,8,"one_YO_summer","M",0.333333333333333,54,"03",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0505626353068514,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"43",1983,881,4,3,"one_YO_summer","F",0.857142857142857,52,"24",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0505626353068514,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"44",1983,823.666666666667,4,3,"one_YO_summer","M",0.842105263157895,50,"21",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0505626353068514,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"45",1983,845.666666666667,4,3,"one_YO_summer","F",0.857142857142857,50,"01",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0505626353068514,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"46",1983,1020,5,3,"one_YO_summer","F",0.857142857142857,54,"03",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0505626353068514,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"47",1983,613,3,3,"one_YO_summer","M",0.571428571428571,21,"13",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0505626353068514,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"48",1983,825,4,3,"one_YO_summer","F",0.857142857142857,50,"21",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0505626353068514,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"49",1983,886.55737704918,4,3,"one_YO_summer","M",0.571428571428571,50,"01",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0505626353068514,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"50",1983,859.5,4,8,"one_YO_summer","F",0.5,21,"13",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0505626353068514,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"51",1983,780,3,3,"one_YO_summer","M",0.842105263157895,45,"95",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0505626353068514,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"52",1983,927,5,3,"one_YO_summer","F",0.888888888888889,21,"13",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0505626353068514,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"53",1983,1041,5,3,"one_YO_summer","M",0.571428571428571,50,"01",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0505626353068514,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"54",1983,660,3,3,"one_YO_summer","M",0.571428571428571,52,"04",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0505626353068514,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"55",1983,872,4,8,"one_YO_summer","F",0.5,50,"50",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0505626353068514,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"56",1983,685.037593984962,3,3,"one_YO_summer","M",0.571428571428571,50,"01",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0505626353068514,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"57",1983,972.5,5,8,"one_YO_summer","F",0.5,50,"01",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0505626353068514,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"58",1983,1010,5,3,"one_YO_summer","M",0.571428571428571,54,"03",-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907,0.593602380044287,-0.217950721307733,0.46130534255802,0.0505626353068514,-0.326574703541259,-1.35680671173161,-0.737188575,0.226666666666667,0.586046511627907
"59",1984,941.632653061224,5,3,"one_YO_summer","F",0.888888888888889,54,"03",0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907
"60",1984,796,4,3,"one_YO_summer","M",0.842105263157895,21,"13",0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907
"61",1984,910,5,3,"one_YO_summer","F",0.888888888888889,50,"01",0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907
"62",1984,880.227272727273,4,3,"one_YO_summer","F",0.411764705882353,50,"01",0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907
"63",1984,826,4,3,"one_YO_summer","F",0.411764705882353,21,"13",0.432627287177207,0.0145771380128532,1.7723114661469,0.213612341530196,2.74791406208103,-1.14006743800425,-0.09206469425,0.0766666666666667,0.213953488372093,-0.502123428602313,0.0485007154530492,0.0418599940321392,-0.625500196158477,-1.21529411235395,-1.10284432827766,-0.686691380833333,1.87333333333333,0.669767441860465,0.70907991206711,0.22893625559478,1.3011536773918,-0.414258817377725,2.10739556924305,-1.20209254139138,-0.221840562241667,-0.276666666666667,0.311627906976744,-0.148815741964107,0.36701537699535,0.692096048025456,-0.676527013059816,0.738287290801877,-1.31671850353485,-0.749107275833333,0.323333333333333,0.386046511627907
